dataset,shot,comparison,metric,seed,baseline_value,qnn_value,delta
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,0,0.7334397446129289,0.7321428571428571,-0.0012968874700718391
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,1,0.7335395051875498,0.714584996009577,-0.01895450917797281
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,2,0.690243415802075,0.6999201915403033,0.009676775738228227
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,3,0.713487629688747,0.7135873902633679,9.97605746209107e-05
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,4,0.7302474062250599,0.74231843575419,0.012071029529130084
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,0,0.8340394451781122,0.8339330322118603,-0.00010641296625191199
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,1,0.8377835349272249,0.820759357422584,-0.017024177504640914
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,2,0.7981885425469801,0.8148154762911395,0.016626933744159356
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,3,0.8286800258067649,0.830099478059079,0.0014194522523141018
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,4,0.8342866067840529,0.8264147741534351,-0.007871832630617748
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,0,0.7026082719895506,0.7007317652537602,-0.0018765067357903176
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,1,0.7009973409705468,0.6810173999099867,-0.019979941060560114
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,2,0.6520678610601983,0.6625366165920843,0.010468755531885976
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,3,0.6802812261763718,0.6801235237049501,-0.00015770247142166127
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,4,0.6970338161075057,0.7096083050883993,0.012574488980893639
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,0,0.6583653024297598,0.6656739977325936,0.007308695302833845
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,1,0.647414822448068,0.6301996055401855,-0.017215216907882525
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,2,0.5974467497063234,0.6155562801753705,0.018109530469047064
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,3,0.6520246711424218,0.6516667289028997,-0.00035794223952212434
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,4,0.6350115583867537,0.6429593353074223,0.007947776920668614
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,0,0.7510222410551156,0.7473202864081167,-0.0037019546469989617
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,1,0.7386643270710723,0.7146592677663006,-0.024005059304771703
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,2,0.6925031152621728,0.6956723518753716,0.0031692366131987892
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,3,0.7388876546096055,0.7364358022662044,-0.002451852343401062
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,4,0.7422631807263547,0.7476797373793637,0.005416556653008997
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,0,0.7334397446129289,0.7302474062250599,-0.0031923383878690315
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,1,0.7335395051875498,0.7149840383080607,-0.01855546687948917
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,2,0.690243415802075,0.7022146847565842,0.011971268954509173
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,3,0.713487629688747,0.7127893056664006,-0.0006983240223463749
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,4,0.7302474062250599,0.7426177174780527,0.012370311252992816
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,0,0.8340394451781122,0.8323811241200705,-0.0016583210580417562
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,1,0.8377835349272249,0.8200980687224098,-0.017685466204815148
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,2,0.7981885425469801,0.8167657275191622,0.01857718497218208
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,3,0.8286800258067649,0.8292449265463113,0.0005649007395464034
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,4,0.8342866067840529,0.8288463645790036,-0.005440242205049239
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,0,0.7026082719895506,0.6987081069828313,-0.0039001650067193028
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,1,0.7009973409705468,0.6813449624055599,-0.019652378564986916
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,2,0.6520678610601983,0.6650366345540755,0.01296877349387715
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,3,0.6802812261763718,0.6792434300305753,-0.0010377961457964657
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,4,0.6970338161075057,0.7099808175412828,0.012947001433777139
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,0,0.6583653024297598,0.6596729226975901,0.0013076202678303783
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,1,0.647414822448068,0.6309207618797972,-0.016494060568270852
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,2,0.5974467497063234,0.6188105280733806,0.021363778367057162
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,3,0.6520246711424218,0.6507672754230125,-0.0012573957194093044
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,4,0.6350115583867537,0.6418005021822712,0.0067889437955175325
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,0,0.7510222410551156,0.7464563016276304,-0.004565939427485177
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,1,0.7386643270710723,0.7149168954656364,-0.02374743160543591
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,2,0.6925031152621728,0.6982438229697833,0.005740707707610482
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,3,0.7388876546096055,0.7359476587011572,-0.0029399959084482896
indian_pines,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,4,0.7422631807263547,0.7499311646000644,0.007667983873709705
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,0,0.784759223886599,0.7795315170403136,-0.005227706846285374
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,1,0.7661606514526993,0.7870714788378406,0.020910827385141273
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,2,0.8311048557353976,0.8441741228511109,0.013069267115713323
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,3,0.7942093093394993,0.8075801749271136,0.013370865587614356
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,4,0.8298984618477933,0.8258771488891123,-0.0040213129586809115
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,0,0.8838975696604072,0.8684528625054657,-0.015444707154941506
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,1,0.8697744977097309,0.8785390244062495,0.008764526696518615
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,2,0.8966452747599196,0.904297391706631,0.007652116946711418
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,3,0.8883930622275689,0.8980256881581123,0.009632625930543481
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,4,0.8934523070337661,0.8941057700966599,0.0006534630628938221
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,0,0.758815032400727,0.7529813932362575,-0.005833639164469551
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,1,0.738214077854487,0.7608472213058952,0.02263314345140821
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,2,0.8092816653367176,0.8238091347773011,0.014527469440583474
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,3,0.7683257952634692,0.7836883037769792,0.015362508513509954
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,4,0.8074644845449295,0.8030701264371293,-0.0043943581078002
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,0,0.703283115723794,0.6920405667321108,-0.011242548991683199
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,1,0.6859874049524667,0.7010305762136619,0.015043171261195254
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,2,0.7414587218735802,0.7451638708988354,0.0037051490252552055
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,3,0.7120680155866488,0.7256577181223761,0.013589702535727333
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,4,0.7338603685127811,0.7272275257657506,-0.006632842747030576
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,0,0.7932298145982848,0.7905388949622931,-0.002690919635991662
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,1,0.7705086630302019,0.791633991087038,0.02112532805683609
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,2,0.8415702723437987,0.8547042745045902,0.013134002160791525
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,3,0.8013719828097221,0.8133358361270459,0.011963853317323747
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,4,0.8369782035268242,0.830428434977893,-0.00654976854893119
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,0,0.784759223886599,0.7792299185684126,-0.005529305318186406
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,1,0.7661606514526993,0.7917965215642907,0.025635870111591408
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,2,0.8311048557353976,0.8438725243792098,0.01276766864381218
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,3,0.7942093093394993,0.8122046848295968,0.017995375490097554
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,4,0.8298984618477933,0.8264803458329144,-0.003418116014878847
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,0,0.8838975696604072,0.8682868768988311,-0.015610692761576117
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,1,0.8697744977097309,0.881295498071403,0.011521000361672029
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,2,0.8966452747599196,0.9039820197152244,0.007336744955304786
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,3,0.8883930622275689,0.9037635613491118,0.01537049912154298
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,4,0.8934523070337661,0.8951158600197349,0.0016635529859687637
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,0,0.758815032400727,0.7526397574241184,-0.006175274976608636
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,1,0.738214077854487,0.7661679840092523,0.02795390615476534
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,2,0.8092816653367176,0.8234861474761146,0.014204482139396957
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,3,0.7683257952634692,0.7887923183996326,0.020466523136163373
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,4,0.8074644845449295,0.8037452045036134,-0.003719280041316053
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,0,0.703283115723794,0.6916477173003337,-0.011635398423460286
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,1,0.6859874049524667,0.7063450942118759,0.020357689259409173
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,2,0.7414587218735802,0.7444772419553803,0.0030185200818001467
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,3,0.7120680155866488,0.7435616300329638,0.031493614446315044
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,4,0.7338603685127811,0.7271495912542059,-0.006710777258575273
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,0,0.7932298145982848,0.7903005634768404,-0.002929251121444376
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,1,0.7705086630302019,0.796709618522603,0.02620095549240109
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,2,0.8415702723437987,0.8544749911242434,0.012904718780444746
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,3,0.8013719828097221,0.8169051039611158,0.015533121151393714
indian_pines,10,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,4,0.8369782035268242,0.8311370566815837,-0.005841146845240508
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,0,0.7821111137168453,0.8207359114467296,0.038624797729884364
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,1,0.7518350882953027,0.7976595295607514,0.04582444126544871
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,2,0.7074880983091391,0.719354611758636,0.011866513449496963
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,3,0.7562439905255506,0.757463474121151,0.0012194835956004235
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,OA,4,0.7894983701132713,0.7811730494125372,-0.008325320700734107
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,0,0.8356609571406695,0.872007896725218,0.03634693958454849
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,1,0.7561291920476267,0.82981896174898,0.07368976970135321
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,2,0.8053393215805635,0.8264375484214378,0.021098226840874257
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,3,0.7256586829204994,0.7968433960454226,0.07118471312492325
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,AA,4,0.7931516751506689,0.7935183436154519,0.0003666684647830598
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,0,0.7265163523669382,0.7736874288599918,0.04717107649305352
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,1,0.6848813902429977,0.7423690178940586,0.05748762765106097
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,2,0.6445393175561716,0.6591027053420607,0.01456338778588917
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,3,0.6845694840479801,0.6951610020645701,0.010591518016589974
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Kappa,4,0.7256404914193706,0.7191299809188081,-0.006510510500562505
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,0,0.7562441324856095,0.8098363027483079,0.05359217026269836
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,1,0.656815334876652,0.7790983003467837,0.12228296547013173
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,2,0.7326794305544678,0.7488492854902509,0.016169854935783046
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,3,0.6600883665756904,0.7602042949567764,0.10011592838108607
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Macro-F1,4,0.7547641260767772,0.757479819967925,0.0027156938911477857
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,0,0.793207389189153,0.8292299705235527,0.03602258133439973
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,1,0.7481472153630029,0.8032212169104327,0.05507400154742981
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,2,0.7192055268269049,0.7273145762218916,0.00810904939498669
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,3,0.7444213786011339,0.7758734375104057,0.03145205890927183
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + Prototype Loss,Weighted-F1,4,0.7921211196114911,0.7853957035652691,-0.00672541604622201
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,0,0.7821111137168453,0.8205952018010835,0.0384840880842382
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,1,0.7518350882953027,0.8062662695527778,0.05443118125747515
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,2,0.7074880983091391,0.7046035505733919,-0.0028845477357472005
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,3,0.7562439905255506,0.7736919865856805,0.017447996060129922
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,OA,4,0.7894983701132713,0.8004971740812833,0.010998803968012005
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,0,0.8356609571406695,0.8503590293491589,0.014698072208489399
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,1,0.7561291920476267,0.8405973770864106,0.08446818503878384
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,2,0.8053393215805635,0.8004109492628017,-0.0049283723177618866
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,3,0.7256586829204994,0.8240616189986394,0.09840293607813999
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,AA,4,0.7931516751506689,0.8243363057306815,0.03118463058001264
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,0,0.7265163523669382,0.7714655802991467,0.04494922793220846
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,1,0.6848813902429977,0.7539504359607206,0.06906904571772299
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,2,0.6445393175561716,0.6390786182380375,-0.005460699318134088
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,3,0.6845694840479801,0.7167733627449617,0.0322038786969816
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Kappa,4,0.7256404914193706,0.7403713312137085,0.014730839794337869
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,0,0.7562441324856095,0.7923815578720147,0.036137425386405186
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,1,0.656815334876652,0.7952284231960874,0.13841308831943544
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,2,0.7326794305544678,0.7194711966466525,-0.013208233907815337
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,3,0.6600883665756904,0.7711960014492211,0.1111076348735307
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Macro-F1,4,0.7547641260767772,0.7923710844331906,0.03760695835641337
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,0,0.793207389189153,0.8291264016782426,0.035919012489089575
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,1,0.7481472153630029,0.8150016900373408,0.06685447467433792
pavia_university,5,HybridSN-small vs Spectral QNN Gated Fusion + SupCon Loss,Weighted-F1,2,0.7192055268269049,0.7229402864845843,0.003734759657679443
