run_id,model,seed,epoch,train_loss,train_accuracy,validation_loss,validation_OA,validation_AA,validation_Kappa,validation_Macro-F1,validation_Weighted-F1
linear_probe_seed0,linear_probe,0,1,0.4926874626544304,0.908203125,0.08892839101756492,0.9814634146341463,0.8202401455212961,0.9788579722542775,0.8247712980460014,0.9783069723759682
linear_probe_seed0,linear_probe,0,2,0.033994439072557725,0.99609375,0.057582524208033954,0.9863414634146341,0.9291780825842331,0.98442611030438,0.9275767646871098,0.9854297960384684
linear_probe_seed0,linear_probe,0,3,0.015721182709967252,1.0,0.04537462049141163,0.9882926829268293,0.9914353212847982,0.9866542250770366,0.9785729854821784,0.9883870262349499
linear_probe_seed0,linear_probe,0,4,0.009604386828868883,1.0,0.04011711932537032,0.9892682926829268,0.9920796511817054,0.9877683371881604,0.9790263631686676,0.9893651893727139
linear_probe_seed0,linear_probe,0,5,0.006647602782322792,1.0,0.036732522161086884,0.9892682926829268,0.9920796511817054,0.9877683371881604,0.9790263631686676,0.9893651893727139
linear_probe_seed0,linear_probe,0,6,0.005002302186767338,1.0,0.034705306331558924,0.9892682926829268,0.9920796511817054,0.9877683371881604,0.9790263631686676,0.9893651893727139
linear_probe_seed0,linear_probe,0,7,0.003892779044690542,1.0,0.0336342148419197,0.9892682926829268,0.9920796511817054,0.9877706191157968,0.9787450086078864,0.9893849489372272
linear_probe_seed0,linear_probe,0,8,0.0031373849687952315,1.0,0.03207449499971983,0.9892682926829268,0.9920796511817054,0.9877706191157968,0.9787450086078864,0.9893849489372272
linear_probe_seed0,linear_probe,0,9,0.002549431960687798,1.0,0.0312307148776585,0.9892682926829268,0.9920796511817054,0.9877706191157968,0.9787450086078864,0.9893849489372272
mlp_probe_seed0,mlp_probe,0,1,0.37988524156753556,0.916015625,0.06294058486501254,0.9814634146341463,0.835817310440324,0.9788673782853224,0.8414817208278091,0.9789054660975276
mlp_probe_seed0,mlp_probe,0,2,0.013773378857877105,0.9970703125,0.03536615637221896,0.9873170731707317,0.9903759992508998,0.9855438025494982,0.9775312381513751,0.987423679189464
mlp_probe_seed0,mlp_probe,0,3,0.005055535257270094,0.9990234375,0.04235065160955234,0.984390243902439,0.9887589586713079,0.9821965350549139,0.9773589691484641,0.9844578637820237
mlp_probe_seed0,mlp_probe,0,4,0.0030706984639436996,1.0,0.03236790329697769,0.9882926829268293,0.9911290112990925,0.9866549635398414,0.9791855362342446,0.9883922901371689
mlp_probe_seed0,mlp_probe,0,5,0.0020664577043589816,1.0,0.02818327061346414,0.9873170731707317,0.9903759992508998,0.9855438025494982,0.9775312381513751,0.987423679189464
mlp_probe_seed0,mlp_probe,0,6,0.0013338462449610233,1.0,0.030414785804985113,0.9892682926829268,0.9923859611674108,0.9877711231477726,0.9787787055619299,0.9893615360812097
mlp_probe_seed0,mlp_probe,0,7,0.001078124685363946,1.0,0.028797490055439995,0.9882926829268293,0.9914353212847982,0.9866563678416296,0.978385337527642,0.9883945827435706
mlp_probe_seed0,mlp_probe,0,8,0.0008873410538967619,1.0,0.030516726438832048,0.9882926829268293,0.9919843925699386,0.9866560493661081,0.9906486887819688,0.9883078726198657
mlp_probe_seed0,mlp_probe,0,9,0.0008598525114962285,1.0,0.03273622943671908,0.9882926829268293,0.9914353212847982,0.9866563678416296,0.978385337527642,0.9883945827435706
mlp_probe_seed0,mlp_probe,0,10,0.0005933007535929846,1.0,0.031826851928444075,0.9873170731707317,0.9903759992508998,0.9855438025494982,0.9775312381513751,0.987423679189464
mlp_probe_seed0,mlp_probe,0,11,0.00041784205279782327,1.0,0.031132875054254106,0.9873170731707317,0.9903759992508998,0.9855438025494982,0.9775312381513751,0.987423679189464
mlp_probe_seed0,mlp_probe,0,12,0.0003073123698698055,1.0,0.03198013123115787,0.9873170731707317,0.9903759992508998,0.9855438025494982,0.9775312381513751,0.987423679189464
residual_qnn_seed0,residual_qnn,0,1,0.7096141910878941,0.884765625,0.23419858621387946,0.9648780487804878,0.7865074150866646,0.9598975376653411,0.786025024696906,0.9605414384152623
residual_qnn_seed0,residual_qnn,0,2,0.11502912302967161,0.9931640625,0.15293479279773992,0.9697560975609756,0.8607740001676366,0.9654699134547257,0.8809359343430467,0.9682807393554533
residual_qnn_seed0,residual_qnn,0,3,0.0653468351229094,0.998046875,0.1187310957617876,0.975609756097561,0.9073897801693975,0.9721490701321738,0.9137958336415772,0.9745710469650412
residual_qnn_seed0,residual_qnn,0,4,0.04450243427709211,0.998046875,0.10311352881716519,0.975609756097561,0.9071825132095532,0.972151249417214,0.9135506722318765,0.9745307077018988
residual_qnn_seed0,residual_qnn,0,5,0.03251883023767732,1.0,0.09097569332798806,0.9775609756097561,0.9527775006762917,0.9743927580656023,0.9635771527268205,0.9773222363467332
residual_qnn_seed0,residual_qnn,0,6,0.025008685210195836,1.0,0.08626310527415537,0.9775609756097561,0.9835904377392288,0.9743797063365534,0.9850703691627538,0.9774869866139051
residual_qnn_seed0,residual_qnn,0,7,0.019662424758280395,1.0,0.07855042195765347,0.9775609756097561,0.9825181503831142,0.9743858303391284,0.971971241889628,0.9775000632969928
residual_qnn_seed0,residual_qnn,0,8,0.016564856083277846,1.0,0.07787700151252311,0.9765853658536585,0.9831533748021659,0.9732685984269766,0.9724646064529237,0.9765755288000394
residual_qnn_seed0,residual_qnn,0,9,0.013751703614616417,1.0,0.07190892598341878,0.9775609756097561,0.9833831707793845,0.9743839656120358,0.9726933577265757,0.9775318403871137
residual_qnn_seed0,residual_qnn,0,10,0.011942229346459499,1.0,0.07070758326456132,0.9785365853658536,0.9833697472398657,0.9755015128223234,0.9726890418766032,0.9785385644589177
residual_qnn_seed0,residual_qnn,0,11,0.010609482029394712,1.0,0.06726668007490112,0.9795121951219512,0.9857445761466161,0.9766133018975549,0.9746196907114018,0.9795139014147105
gated_residual_qnn_seed0,gated_residual_qnn,0,1,0.7011242685839534,0.908203125,0.24028728790399506,0.9648780487804878,0.7868137250723701,0.9598884267784428,0.7850510082158594,0.9605945182664613
gated_residual_qnn_seed0,gated_residual_qnn,0,2,0.11945335392374545,0.9921875,0.1489005865701815,0.9726829268292683,0.8140989139065323,0.968813398720154,0.8200103691699347,0.9694758085679791
gated_residual_qnn_seed0,gated_residual_qnn,0,3,0.0676800585933961,0.9951171875,0.11689203590154648,0.9746341463414634,0.8454953804631882,0.971058435895793,0.8492458063750015,0.9722082171442707
gated_residual_qnn_seed0,gated_residual_qnn,0,4,0.04564001379185356,0.9951171875,0.09996061983268435,0.9746341463414634,0.8460066673429584,0.9710408242878923,0.8501656508802657,0.9721720688324125
gated_residual_qnn_seed0,gated_residual_qnn,0,5,0.033361811976647004,0.99609375,0.08983363160636366,0.9775609756097561,0.8787530523139196,0.9743881399977403,0.8934475744707477,0.9758865036813041
gated_residual_qnn_seed0,gated_residual_qnn,0,6,0.026139389046875294,0.998046875,0.08182284722967846,0.9814634146341463,0.9669828791789641,0.9788523016514208,0.9744163453517192,0.9813535717475803
gated_residual_qnn_seed0,gated_residual_qnn,0,7,0.020958548884664197,1.0,0.07905501895970324,0.9785365853658536,0.9856235532539492,0.9755110374089265,0.9855571366538276,0.9785218623703924
gated_residual_qnn_seed0,gated_residual_qnn,0,8,0.017633703173487447,1.0,0.0753948271192792,0.9785365853658536,0.9860679607640457,0.9755069411482302,0.9861696832500133,0.9784521647984674
gated_residual_qnn_seed0,gated_residual_qnn,0,9,0.015091064975422341,1.0,0.06454744014252976,0.9834146341463414,0.9879173003405388,0.9810788888177048,0.987965513981745,0.9834395352022294
gated_residual_qnn_seed0,gated_residual_qnn,0,10,0.011956406560784671,1.0,0.06345540471738431,0.9824390243902439,0.9884384716091328,0.9799649250449296,0.9880795831260158,0.982431770008153
gated_residual_qnn_seed0,gated_residual_qnn,0,11,0.010266024677548558,1.0,0.06303783974360402,0.9795121951219512,0.9862678831508566,0.9766279285666976,0.9860277529326825,0.9795179673474484
gated_residual_qnn_seed0,gated_residual_qnn,0,12,0.008946204819039849,1.0,0.06273060882918355,0.9804878048780488,0.9869420866381715,0.9777354207733955,0.9868585684673603,0.9804630598674848
linear_probe_seed1,linear_probe,1,1,0.4516684754053131,0.9208984375,0.08787015703393192,0.9785365853658536,0.84552880013977,0.9755190397818317,0.8495952687315496,0.9761113433370397
linear_probe_seed1,linear_probe,1,2,0.032461108959978446,0.99609375,0.05416710302051975,0.9853658536585366,0.9731329668064367,0.9833164417958128,0.9672407649178825,0.9854034531911668
linear_probe_seed1,linear_probe,1,3,0.015085239996551536,1.0,0.04320133823628833,0.9873170731707317,0.99006005013977,0.9855429242243087,0.9775405478626402,0.9874304220960647
linear_probe_seed1,linear_probe,1,4,0.00911512209859211,1.0,0.03800843010679251,0.9873170731707317,0.99006005013977,0.9855429242243087,0.9775405478626402,0.9874304220960647
linear_probe_seed1,linear_probe,1,5,0.00640939578806865,1.0,0.03496854934886825,0.9873170731707317,0.99006005013977,0.9855429242243087,0.9775405478626402,0.9874304220960647
linear_probe_seed1,linear_probe,1,6,0.004786184765180224,1.0,0.033024207493517456,0.9873170731707317,0.99006005013977,0.9855429242243087,0.9775405478626402,0.9874304220960647
linear_probe_seed1,linear_probe,1,7,0.003642682702775346,1.0,0.03190718790607118,0.9873170731707317,0.99006005013977,0.9855429242243087,0.9775405478626402,0.9874304220960647
linear_probe_seed1,linear_probe,1,8,0.0029310495283425553,1.0,0.03030959189301584,0.9873170731707317,0.99006005013977,0.9855429242243087,0.9775405478626402,0.9874304220960647
mlp_probe_seed1,mlp_probe,1,1,0.3758523438773409,0.9306640625,0.05160909038332359,0.9795121951219512,0.8489123677163647,0.9766264311899508,0.8522104151492014,0.977099031736926
mlp_probe_seed1,mlp_probe,1,2,0.014576342371128703,0.998046875,0.037919206289097486,0.9873170731707317,0.9299310946324258,0.985537071227075,0.9296248510171082,0.9864272508162331
mlp_probe_seed1,mlp_probe,1,3,0.002825468888204341,1.0,0.031675149753871486,0.9882926829268293,0.9768060946324258,0.9866503142060193,0.9836856139421144,0.9882621822224608
mlp_probe_seed1,mlp_probe,1,4,0.003162842449683012,1.0,0.03578741714869421,0.9873170731707317,0.975395329147807,0.9855441318939303,0.9691317773147119,0.9873968398567631
mlp_probe_seed1,mlp_probe,1,5,0.0017700941803013848,1.0,0.035417009305092506,0.9863414634146341,0.9747509992508998,0.9844271412680756,0.9688594233620443,0.986399899628073
mlp_probe_seed1,mlp_probe,1,6,0.0009965124486370769,1.0,0.03161741188530691,0.9873170731707317,0.9751880621879627,0.9855410888075549,0.9692096603693413,0.9873827217185818
mlp_probe_seed1,mlp_probe,1,7,0.0008306802212700859,1.0,0.02985350673180996,0.9873170731707317,0.9903759992508998,0.9855382484838223,0.9783810780831765,0.9874120081123189
mlp_probe_seed1,mlp_probe,1,8,0.0006126379938109494,1.0,0.027412695820913963,0.9882926829268293,0.9908130621879627,0.9866546594768193,0.9784489330014711,0.9884106600984365
residual_qnn_seed1,residual_qnn,1,1,0.7347891338868067,0.8779296875,0.22692740832887046,0.9678048780487805,0.7731880075711405,0.9632382109588714,0.7867352234195533,0.9631842757223186
residual_qnn_seed1,residual_qnn,1,2,0.10443300116457976,0.9951171875,0.13334245112247584,0.9765853658536585,0.8319502949278682,0.9732836655679664,0.8395365384762034,0.9738555768024315
residual_qnn_seed1,residual_qnn,1,3,0.05851829229504801,0.9951171875,0.1080985820838591,0.9775609756097561,0.8488548492438271,0.9744030731512938,0.8524393451886761,0.9751106277786304
residual_qnn_seed1,residual_qnn,1,4,0.03941528820723761,0.99609375,0.0887131546637634,0.9824390243902439,0.9235106621808902,0.9799708845052808,0.9473559147109158,0.9821261436363036
residual_qnn_seed1,residual_qnn,1,5,0.028534568860777654,0.998046875,0.08075287389319118,0.9804878048780488,0.9428255397431904,0.9777415852334419,0.9591492917657403,0.9802488611911895
residual_qnn_seed1,residual_qnn,1,6,0.02178850257769227,1.0,0.07520949949941984,0.9824390243902439,0.9747198696400976,0.979972189023457,0.980853241813525,0.9823471708005701
residual_qnn_seed1,residual_qnn,1,7,0.01721958883717889,1.0,0.06738543888553977,0.9834146341463414,0.9556256825771604,0.9810836952851992,0.9692962580567643,0.9832521738829285
residual_qnn_seed1,residual_qnn,1,8,0.014653758968051989,1.0,0.06803591435366288,0.9804878048780488,0.9745034972023978,0.9777463694015835,0.9803650605532683,0.9803930875801539
residual_qnn_seed1,residual_qnn,1,9,0.012069231774148648,1.0,0.06033718064063933,0.984390243902439,0.9764590159104938,0.9821972887773446,0.9824404466532557,0.9843202098264456
residual_qnn_seed1,residual_qnn,1,10,0.01043762522022007,1.0,0.05849345922515523,0.9853658536585366,0.9920840159104938,0.9833105923192903,0.9921403788413208,0.9853472904950825
residual_qnn_seed1,residual_qnn,1,11,0.009177681829896756,1.0,0.05957141259321716,0.9824390243902439,0.975584890036368,0.979973949853468,0.9813598303736594,0.9823518396413927
residual_qnn_seed1,residual_qnn,1,12,0.007714875439887692,1.0,0.052322092817914556,0.9873170731707317,0.9777702047216826,0.985536867149748,0.9841412982065345,0.9872593334862056
gated_residual_qnn_seed1,gated_residual_qnn,1,1,0.7064433653140441,0.896484375,0.22681428650530372,0.9717073170731707,0.7886303883533506,0.9677118364225692,0.7885465159553988,0.9674219387677092
gated_residual_qnn_seed1,gated_residual_qnn,1,2,0.11137671465985477,0.994140625,0.14042631237972072,0.9736585365853658,0.8289739750368347,0.9699390634674082,0.8362322205253074,0.9709635001036377
gated_residual_qnn_seed1,gated_residual_qnn,1,3,0.061476837610825896,0.9951171875,0.10837767983718616,0.975609756097561,0.8455851092590381,0.9721734767896933,0.848972430727202,0.9731901990112467
gated_residual_qnn_seed1,gated_residual_qnn,1,4,0.041429103643167764,0.9951171875,0.09271353564974738,0.975609756097561,0.841010926194534,0.9721749875669701,0.8465459128220909,0.9732117130287847
gated_residual_qnn_seed1,gated_residual_qnn,1,5,0.030031067777599674,0.9990234375,0.08006577640408423,0.9785365853658536,0.9299174512035251,0.9755121809253463,0.9455694555986576,0.9779758718481992
gated_residual_qnn_seed1,gated_residual_qnn,1,6,0.023070832110533956,1.0,0.07344317281664145,0.9804878048780488,0.9726310991627088,0.9777458379289082,0.9669763462544199,0.980513753948189
gated_residual_qnn_seed1,gated_residual_qnn,1,7,0.017913476320245536,1.0,0.0699439713099926,0.9795121951219512,0.9718780871145161,0.9766328000581873,0.9778202656651496,0.9794717501618623
gated_residual_qnn_seed1,gated_residual_qnn,1,8,0.014898786237608874,1.0,0.06682951094446386,0.9795121951219512,0.9721940362256458,0.976634296619056,0.9664445083492316,0.9795405888184584
gated_residual_qnn_seed1,gated_residual_qnn,1,9,0.012086553277185885,1.0,0.06237490593682884,0.9814634146341463,0.9733740138681748,0.9788663921920137,0.9671974733227092,0.9814905278430326
gated_residual_qnn_seed1,gated_residual_qnn,1,10,0.010427663823065814,1.0,0.0599566393050297,0.9824390243902439,0.9734218489491469,0.9799707323004239,0.9678324057534982,0.9824699385893676
gated_residual_qnn_seed1,gated_residual_qnn,1,11,0.009553702744597103,1.0,0.05256323448995628,0.9863414634146341,0.9760253910349783,0.9844193126691074,0.9702824202735175,0.9863272159587448
gated_residual_qnn_seed1,gated_residual_qnn,1,12,0.007736556133750128,1.0,0.05291034822284085,0.9834146341463414,0.9740620695365463,0.9810857280556454,0.9682365572842638,0.983419288222615
linear_probe_seed2,linear_probe,2,1,0.4644329990260303,0.9150390625,0.08567405205856009,0.9804878048780488,0.8480339237805754,0.977744533297435,0.8512176741770903,0.9780726226465363
linear_probe_seed2,linear_probe,2,2,0.031902484566671774,0.99609375,0.055733916172530595,0.984390243902439,0.9070426659175664,0.9821973081027215,0.9144263702958818,0.9838592862538148
linear_probe_seed2,linear_probe,2,3,0.015285715053323656,1.0,0.04433507300731612,0.9882926829268293,0.991020329147807,0.9866528348076706,0.9788338761397091,0.9883881103074418
linear_probe_seed2,linear_probe,2,4,0.009357422648463398,1.0,0.03924498097562208,0.9882926829268293,0.991020329147807,0.9866528348076706,0.9788338761397091,0.9883881103074418
linear_probe_seed2,linear_probe,2,5,0.006411085785657633,1.0,0.0364382780325122,0.9882926829268293,0.991020329147807,0.9866528348076706,0.9788338761397091,0.9883881103074418
linear_probe_seed2,linear_probe,2,6,0.0047897683798510116,1.0,0.03430301595342959,0.9882926829268293,0.991020329147807,0.9866528348076706,0.9788338761397091,0.9883881103074418
linear_probe_seed2,linear_probe,2,7,0.0037609980299748713,1.0,0.03280410360726641,0.9882926829268293,0.991020329147807,0.9866528348076706,0.9788338761397091,0.9883881103074418
linear_probe_seed2,linear_probe,2,8,0.002970384437503526,1.0,0.031711162765305945,0.9882926829268293,0.991020329147807,0.9866528348076706,0.9788338761397091,0.9883881103074418
mlp_probe_seed2,mlp_probe,2,1,0.3496183674851636,0.9296875,0.05111652275774537,0.9834146341463414,0.8364265575478179,0.9810795873449857,0.8421870869142136,0.9807751342465637
mlp_probe_seed2,mlp_probe,2,2,0.011997629843790492,0.9970703125,0.030132477552141632,0.9892682926829268,0.9775139732156036,0.9877668375511975,0.9711091472722474,0.9893059032014884
mlp_probe_seed2,mlp_probe,2,3,0.0034355356033302087,1.0,0.03398970194674869,0.9902439024390244,0.9925167141187683,0.9888811267703416,0.9797601285014765,0.9903665475912091
mlp_probe_seed2,mlp_probe,2,4,0.0024399307369549206,1.0,0.03482208889200659,0.9863414634146341,0.9898560184434515,0.9844197186646342,0.9780652581470481,0.9864075611695834
mlp_probe_seed2,mlp_probe,2,5,0.0018781372097009807,1.0,0.03669439036848461,0.9873170731707317,0.9906094887089467,0.9855308992668265,0.9790187158574833,0.98734801017991
mlp_probe_seed2,mlp_probe,2,6,0.002167330432143899,0.9990234375,0.030132277308517454,0.9892682926829268,0.9922873763588522,0.9877673817097674,0.979583816766814,0.9893759666826734
mlp_probe_seed2,mlp_probe,2,7,0.0007174174909323483,1.0,0.02602058071403185,0.9902439024390244,0.9929317062557594,0.9888797998580954,0.9801575807202582,0.9903586101918652
mlp_probe_seed2,mlp_probe,2,8,0.0006668019735229791,1.0,0.025012512912401624,0.9902439024390244,0.9925167141187683,0.9888811267703416,0.9797601285014765,0.9903665475912091
mlp_probe_seed2,mlp_probe,2,9,0.0014324464853814334,1.0,0.0289228612381632,0.9892682926829268,0.9913177831208038,0.9877708711369781,0.9699124208406067,0.9894304146490642
mlp_probe_seed2,mlp_probe,2,10,0.008849003978525616,0.998046875,0.03395512403464747,0.9902439024390244,0.9927285486054227,0.9888799928831954,0.97998198229172,0.9903630350650376
mlp_probe_seed2,mlp_probe,2,11,0.007108320427050785,0.998046875,0.032335294342288184,0.9863414634146341,0.970169492541212,0.9844245044333179,0.9655724038713135,0.9863464554513439
mlp_probe_seed2,mlp_probe,2,12,0.0016028259142046863,1.0,0.04457541672726465,0.9902439024390244,0.9927285486054227,0.9888799928831954,0.97998198229172,0.9903630350650376
